Dernière date du DataSet: 2025-09-06

Resultat de la pipeline 2 

Augmentation prévue de: 100.75% 

Prediction finale (0 ou 1): 1
Prix de cloture du 2025-09-06 est à 110217.0
Prix du High du lendemain est estimé à 111043.6275

Rapport de classification:
              precision    recall  f1-score   support

           0     0.3478    0.2235    0.2721       179
           1     0.8134    0.8899    0.8499       681

    accuracy                         0.7512       860
   macro avg     0.5806    0.5567    0.5610       860
weighted avg     0.7165    0.7512    0.7297       860

Precision classe 1: 0.8134228187919463
Recall classe 1: 0.8898678414096917

=== SOLDES DU COMPTE ===
ETH | Disponible: 2.0 | Bloqué: 0.0
BTC | Disponible: 2.18072 | Bloqué: 0.0
LTC | Disponible: 8.0 | Bloqué: 0.0
BNB | Disponible: 2.0 | Bloqué: 0.0
USDT | Disponible: 0.0356672 | Bloqué: 0.0
TRX | Disponible: 2966.0 | Bloqué: 0.0
XRP | Disponible: 350.0 | Bloqué: 0.0
NEO | Disponible: 152.0 | Bloqué: 0.0
QTUM | Disponible: 366.0 | Bloqué: 0.0
GAS | Disponible: 310.0 | Bloqué: 0.0
LRC | Disponible: 9912.0 | Bloqué: 0.0
ZRX | Disponible: 3662.0 | Bloqué: 0.0
KNC | Disponible: 2698.0 | Bloqué: 0.0
IOTA | Disponible: 5388.0 | Bloqué: 0.0
LINK | Disponible: 42.0 | Bloqué: 0.0
XVG | Disponible: 36892.0 | Bloqué: 0.0
MTL | Disponible: 1424.0 | Bloqué: 0.0
ETC | Disponible: 48.0 | Bloqué: 0.0
ZEC | Disponible: 24.0 | Bloqué: 0.0
DASH | Disponible: 40.0 | Bloqué: 0.0
REQ | Disponible: 8110.0 | Bloqué: 0.0
POWR | Disponible: 6310.0 | Bloqué: 0.0
ENJ | Disponible: 14874.0 | Bloqué: 0.0
STORJ | Disponible: 3944.0 | Bloqué: 0.0
BAT | Disponible: 6570.0 | Bloqué: 0.0
LSK | Disponible: 2740.0 | Bloqué: 0.0
MANA | Disponible: 3134.0 | Bloqué: 0.0
ADX | Disponible: 7976.0 | Bloqué: 0.0
ADA | Disponible: 1210.0 | Bloqué: 0.0
XLM | Disponible: 2756.0 | Bloqué: 0.0
ICX | Disponible: 7828.0 | Bloqué: 0.0
RLC | Disponible: 774.0 | Bloqué: 0.0
PIVX | Disponible: 7504.0 | Bloqué: 0.0
STEEM | Disponible: 7680.0 | Bloqué: 0.0
ZIL | Disponible: 36892.0 | Bloqué: 0.0
ONT | Disponible: 7328.0 | Bloqué: 0.0
WAN | Disponible: 9560.0 | Bloqué: 0.0
SYS | Disponible: 25446.0 | Bloqué: 0.0
TUSD | Disponible: 20000.0 | Bloqué: 0.0
ZEN | Disponible: 140.0 | Bloqué: 0.0
THETA | Disponible: 1272.0 | Bloqué: 0.0
IOTX | Disponible: 36750.0 | Bloqué: 0.0
DATA | Disponible: 36892.0 | Bloqué: 0.0
SC | Disponible: 36892.0 | Bloqué: 0.0
DENT | Disponible: 36892.0 | Bloqué: 0.0
ARDR | Disponible: 12058.0 | Bloqué: 0.0
HOT | Disponible: 36892.0 | Bloqué: 0.0
VET | Disponible: 36892.0 | Bloqué: 0.0
RVN | Disponible: 36892.0 | Bloqué: 0.0
USDC | Disponible: 20000.0 | Bloqué: 0.0
ONG | Disponible: 6098.0 | Bloqué: 0.0
FET | Disponible: 1644.0 | Bloqué: 0.0
IOST | Disponible: 36892.0 | Bloqué: 0.0
CELR | Disponible: 36892.0 | Bloqué: 0.0
ATOM | Disponible: 224.0 | Bloqué: 0.0
PHB | Disponible: 1836.0 | Bloqué: 0.0
TFUEL | Disponible: 29472.0 | Bloqué: 0.0
ONE | Disponible: 36892.0 | Bloqué: 0.0
ALGO | Disponible: 4308.0 | Bloqué: 0.0
DOGE | Disponible: 4622.0 | Bloqué: 0.0
DUSK | Disponible: 15974.0 | Bloqué: 0.0
ANKR | Disponible: 36892.0 | Bloqué: 0.0
WIN | Disponible: 36892.0 | Bloqué: 0.0
COS | Disponible: 36892.0 | Bloqué: 0.0
FUN | Disponible: 36892.0 | Bloqué: 0.0
CVC | Disponible: 11302.0 | Bloqué: 0.0
CHZ | Disponible: 25326.0 | Bloqué: 0.0
BAND | Disponible: 1378.0 | Bloqué: 0.0
XTZ | Disponible: 1394.0 | Bloqué: 0.0
HBAR | Disponible: 4554.0 | Bloqué: 0.0
NKN | Disponible: 36892.0 | Bloqué: 0.0
STX | Disponible: 1610.0 | Bloqué: 0.0
KAVA | Disponible: 2696.0 | Bloqué: 0.0
ARPA | Disponible: 36892.0 | Bloqué: 0.0
BCH | Disponible: 2.0 | Bloqué: 0.0
FTT | Disponible: 1278.0 | Bloqué: 0.0
TRY | Disponible: 36932.0 | Bloqué: 0.0
EUR | Disponible: 856.0 | Bloqué: 0.0
OGN | Disponible: 16180.0 | Bloqué: 0.0
BNT | Disponible: 1346.0 | Bloqué: 0.0
MBL | Disponible: 36892.0 | Bloqué: 0.0
COTI | Disponible: 20320.0 | Bloqué: 0.0
ZAR | Disponible: 36932.0 | Bloqué: 0.0
SOL | Disponible: 4.0 | Bloqué: 0.0
CTSI | Disponible: 13214.0 | Bloqué: 0.0
HIVE | Disponible: 4994.0 | Bloqué: 0.0
CHR | Disponible: 10208.0 | Bloqué: 0.0
MDT | Disponible: 36892.0 | Bloqué: 0.0
UAH | Disponible: 36932.0 | Bloqué: 0.0
COMP | Disponible: 22.0 | Bloqué: 0.0
SXP | Disponible: 5850.0 | Bloqué: 0.0
SNX | Disponible: 1488.0 | Bloqué: 0.0
VTHO | Disponible: 36892.0 | Bloqué: 0.0
DGB | Disponible: 36892.0 | Bloqué: 0.0
MKR | Disponible: 2.0 | Bloqué: 0.0
RUNE | Disponible: 824.0 | Bloqué: 0.0
DCR | Disponible: 60.0 | Bloqué: 0.0
AVA | Disponible: 1878.0 | Bloqué: 0.0
YFI | Disponible: 2.0 | Bloqué: 0.0
DAI | Disponible: 20000.0 | Bloqué: 0.0
JST | Disponible: 29224.0 | Bloqué: 0.0
CRV | Disponible: 1322.0 | Bloqué: 0.0
SAND | Disponible: 3570.0 | Bloqué: 0.0
NMR | Disponible: 74.0 | Bloqué: 0.0
DOT | Disponible: 260.0 | Bloqué: 0.0
LUNA | Disponible: 6790.0 | Bloqué: 0.0
RSR | Disponible: 36892.0 | Bloqué: 0.0
PAXG | Disponible: 2.0 | Bloqué: 0.0
TRB | Disponible: 28.0 | Bloqué: 0.0
WBTC | Disponible: 2.0 | Bloqué: 0.0
SUSHI | Disponible: 1314.0 | Bloqué: 0.0
KSM | Disponible: 66.0 | Bloqué: 0.0
EGLD | Disponible: 70.0 | Bloqué: 0.0
DIA | Disponible: 1360.0 | Bloqué: 0.0
FIO | Disponible: 36892.0 | Bloqué: 0.0
UMA | Disponible: 738.0 | Bloqué: 0.0
BEL | Disponible: 4194.0 | Bloqué: 0.0
UNI | Disponible: 104.0 | Bloqué: 0.0
OXT | Disponible: 18774.0 | Bloqué: 0.0
